user_id,timestamp,title,feedback
guest,2025-04-14T15:55:22.896776,,like
guest,2025-04-14T15:55:28.098612,sam altmans aigenerated cricket jersey image gets indians talking,dislike
guest,2025-04-14T15:55:30.484510,us student develops antisnakebite armor shocks industry with orders,like
guest,2025-04-14T15:55:32.493008,knight sacked as england captain after ashes thrashing,dislike
guest,2025-04-14T15:55:33.940392,what is the meta ai button in whatsapp and how do i remove it,like
guest,2025-04-14T16:02:43.690841,sam altmans aigenerated cricket jersey image gets indians talking,like
guest,2025-04-14T16:02:49.482892,apple looks to india micron adds surcharge trending tickers,like
vinutna,2025-04-14T16:24:43.895867,sam altmans aigenerated cricket jersey image gets indians talking,like
guest,2025-04-14T16:42:33.611603,sam altmans aigenerated cricket jersey image gets indians talking,Like
guest,2025-04-14T16:42:33.620859,what is the meta ai button in whatsapp and how do i remove it,Like
guest,2025-04-14T16:42:33.625618,knight sacked as england captain after ashes thrashing,Like
guest,2025-04-14T16:42:33.630839,points cto takes us inside his plans for tech expansion from ai to india,Like
guest,2025-04-14T16:42:33.635814,india and new zealand look to bolster ties after reviving free trade talks,Like
vinutna,2025-04-14T16:42:47.693285,sam altmans aigenerated cricket jersey image gets indians talking,Like
vinutna,2025-04-14T16:42:47.698578,knight sacked as england captain after ashes thrashing,Like
vinutna,2025-04-14T16:42:47.703578,us student develops antisnakebite armor shocks industry with orders,Like
vinutna,2025-04-14T16:42:47.709579,waste tyre review after bbc investigation,Like
vinutna,2025-04-14T16:42:47.714587,india and new zealand look to bolster ties after reviving free trade talks,Like
vinutna,2025-04-14T16:43:00.825318,sam altmans aigenerated cricket jersey image gets indians talking,Like
vinutna,2025-04-14T16:43:00.831703,knight sacked as england captain after ashes thrashing,Like
vinutna,2025-04-14T16:43:00.836878,us student develops antisnakebite armor shocks industry with orders,Like
vinutna,2025-04-14T16:43:00.844394,waste tyre review after bbc investigation,Dislike
vinutna,2025-04-14T16:43:00.851395,india and new zealand look to bolster ties after reviving free trade talks,Dislike
vinutna,2025-04-14T16:43:05.863541,sam altmans aigenerated cricket jersey image gets indians talking,Like
vinutna,2025-04-14T16:43:05.868541,knight sacked as england captain after ashes thrashing,Like
vinutna,2025-04-14T16:43:05.874277,us student develops antisnakebite armor shocks industry with orders,Like
vinutna,2025-04-14T16:43:05.880277,waste tyre review after bbc investigation,Like
vinutna,2025-04-14T16:43:05.886642,india and new zealand look to bolster ties after reviving free trade talks,Like
vinutna,2025-04-14T16:43:46.043675,sam altmans aigenerated cricket jersey image gets indians talking,Like
vinutna,2025-04-14T16:43:46.049353,knight sacked as england captain after ashes thrashing,Like
vinutna,2025-04-14T16:43:46.055359,us student develops antisnakebite armor shocks industry with orders,Like
vinutna,2025-04-14T16:43:46.060873,waste tyre review after bbc investigation,Like
vinutna,2025-04-14T16:43:46.066872,india and new zealand look to bolster ties after reviving free trade talks,Like
vinutna,2025-04-14T16:43:56.745309,sam altmans aigenerated cricket jersey image gets indians talking,Like
